2,4,5,6

1,3,7

8 test

AAAAtlBH9JM:APA91bG8tKwLiorog5vLAWQIJjT_h6kR5Rievx-gjoC3lWc9FN_x-jfRC_VIetcXpFV8NFXUL2Qh14vwLWw2eO4GQ-HkK8JHv13thO8v1DBhBohVggcRvpK9NtL8z6NwqotQXHLwwYiy

https://android-arsenal.com/details/1/6987
https://github.com/JakeWharton/Android-DirectionalViewPager
https://android-arsenal.com/details/1/6839

http://mobilerechargehub.com/jesuswallpaper/upload_wallpaper.php
http://mobilerechargehub.com/jesuswallpaper/send_fcm_test.php

http://mobilerechargehub.com/jesuswallpaper/upload_video_wallpaper.php
http://mobilerechargehub.com/jesuswallpaper/upload_stock_wallpaper.php

http://mobilerechargehub.com/jesuswallpaper/delete_post_live.php?post_id=154

http://mobilerechargehub.com/jesuswallpaper/uhd/10861_uhd.jpg


http://backgroundhd.androidstation.info/api/category/get_all_categories
PageNo=1&

{
	"status": "success",
	"categories": [{
		"id": "64",
		"category": "50,000+ Downloads",
		"photo": "application\/upload\/category\/6aca669ce393911f3daae528ea01ea74.jpg",
		"status": "y",
		"imageCount": "60",
		"photo_thumb": "application\/upload\/category\/thumb_small\/6aca669ce393911f3daae528ea01ea74.jpg"
	}, {
		"id": "56",
		"category": "Abstract",
		"photo": "application\/upload\/category\/82942fa7d096d0f04065da91aad08fcb.jpg",
		"status": "y",
		"imageCount": "426",
		"photo_thumb": "application\/upload\/category\/thumb_small\/82942fa7d096d0f04065da91aad08fcb.jpg"
	}, {
		"id": "16",
		"category": "Animals",
		"photo": "application\/upload\/category\/ad9641ac12d4e16609ebc937960b60e2.jpg",
		"status": "y",
		"imageCount": "434",
		"photo_thumb": "application\/upload\/category\/thumb_small\/ad9641ac12d4e16609ebc937960b60e2.jpg"
	}, {
		"id": "57",
		"category": "Astronomy",
		"photo": "application\/upload\/category\/17ce42722d6adbc07609459608d2e56d.jpg",
		"status": "y",
		"imageCount": "93",
		"photo_thumb": "application\/upload\/category\/thumb_small\/17ce42722d6adbc07609459608d2e56d.jpg"
	}, {
		"id": "18",
		"category": "Autumn",
		"photo": "application\/upload\/category\/6a456dd328f4c1f404824e72802e17c4.jpg",
		"status": "y",
		"imageCount": "534",
		"photo_thumb": "application\/upload\/category\/thumb_small\/6a456dd328f4c1f404824e72802e17c4.jpg"
	}, {
		"id": "44",
		"category": "Babies & Kids",
		"photo": "application\/upload\/category\/3d94145862b4188556416b6fb4daad38.jpg",
		"status": "y",
		"imageCount": "243",
		"photo_thumb": "application\/upload\/category\/thumb_small\/3d94145862b4188556416b6fb4daad38.jpg"
	}, {
		"id": "20",
		"category": "Birds",
		"photo": "application\/upload\/category\/2efbe646ec49669a1bcab5ffb2eb4003.jpg",
		"status": "y",
		"imageCount": "292",
		"photo_thumb": "application\/upload\/category\/thumb_small\/2efbe646ec49669a1bcab5ffb2eb4003.jpg"
	}, {
		"id": "45",
		"category": "Blue & Purple",
		"photo": "application\/upload\/category\/74de2ef48cb0c0a8d3daddb3b451ca32.jpg",
		"status": "y",
		"imageCount": "3170",
		"photo_thumb": "application\/upload\/category\/thumb_small\/74de2ef48cb0c0a8d3daddb3b451ca32.jpg"
	}, {
		"id": "21",
		"category": "Bokeh",
		"photo": "application\/upload\/category\/5177dd96e21b24465aa06bac0ea7da43.jpg",
		"status": "y",
		"imageCount": "446",
		"photo_thumb": "application\/upload\/category\/thumb_small\/5177dd96e21b24465aa06bac0ea7da43.jpg"
	}, {
		"id": "15",
		"category": "Cats",
		"photo": "application\/upload\/category\/3e475b092e7b426c9df2589f6616437b.jpeg",
		"status": "y",
		"imageCount": "125",
		"photo_thumb": "application\/upload\/category\/thumb_small\/3e475b092e7b426c9df2589f6616437b.jpeg"
	}, {
		"id": "24",
		"category": "City & Buildings",
		"photo": "application\/upload\/category\/164852646ae57178d8406f50ca424008.jpg",
		"status": "y",
		"imageCount": "984",
		"photo_thumb": "application\/upload\/category\/thumb_small\/164852646ae57178d8406f50ca424008.jpg"
	}, {
		"id": "50",
		"category": "Classic",
		"photo": "application\/upload\/category\/eac0d53c1ed59f8e91d42257dbc4fc49.jpg",
		"status": "y",
		"imageCount": "356",
		"photo_thumb": "application\/upload\/category\/thumb_small\/eac0d53c1ed59f8e91d42257dbc4fc49.jpg"
	}, {
		"id": "23",
		"category": "Colorful ",
		"photo": "application\/upload\/category\/005757df6f7d443e399b37c7be512819.jpg",
		"status": "y",
		"imageCount": "820",
		"photo_thumb": "application\/upload\/category\/thumb_small\/005757df6f7d443e399b37c7be512819.jpg"
	}, {
		"id": "17",
		"category": "Dogs",
		"photo": "application\/upload\/category\/796ffc6d8a4d2dfa84dcce2b810d2f39.jpg",
		"status": "y",
		"imageCount": "97",
		"photo_thumb": "application\/upload\/category\/thumb_small\/796ffc6d8a4d2dfa84dcce2b810d2f39.jpg"
	}, {
		"id": "59",
		"category": "Dusk",
		"photo": "application\/upload\/category\/173cbc5c92d7d35882b12da20e3b684b.jpg",
		"status": "y",
		"imageCount": "685",
		"photo_thumb": "application\/upload\/category\/thumb_small\/173cbc5c92d7d35882b12da20e3b684b.jpg"
	}, {
		"id": "40",
		"category": "Fantasy",
		"photo": "application\/upload\/category\/069d462e490efa98e035e94db9f93710.jpg",
		"status": "y",
		"imageCount": "595",
		"photo_thumb": "application\/upload\/category\/thumb_small\/069d462e490efa98e035e94db9f93710.jpg"
	}, {
		"id": "43",
		"category": "Fashion",
		"photo": "application\/upload\/category\/133a79d69bb951552195d3f94fc99fb1.jpg",
		"status": "y",
		"imageCount": "70",
		"photo_thumb": "application\/upload\/category\/thumb_small\/133a79d69bb951552195d3f94fc99fb1.jpg"
	}, {
		"id": "41",
		"category": "Festivals",
		"photo": "application\/upload\/category\/d44c870a5bfa783f171b5d9b99371be7.jpg",
		"status": "y",
		"imageCount": "138",
		"photo_thumb": "application\/upload\/category\/thumb_small\/d44c870a5bfa783f171b5d9b99371be7.jpg"
	}, {
		"id": "19",
		"category": "Flowers",
		"photo": "application\/upload\/category\/52c608fba0cb599a411e9156e77e08d7.jpg",
		"status": "y",
		"imageCount": "1403",
		"photo_thumb": "application\/upload\/category\/thumb_small\/52c608fba0cb599a411e9156e77e08d7.jpg"
	}, {
		"id": "47",
		"category": "Food & Drinks",
		"photo": "application\/upload\/category\/149966f6e526fba3991c63a773ad94c5.jpg",
		"status": "y",
		"imageCount": "177",
		"photo_thumb": "application\/upload\/category\/thumb_small\/149966f6e526fba3991c63a773ad94c5.jpg"
	}]
}
{"status":"success","categories":[{"id":"14","category":"Girly","photo":"application\/upload\/category\/521ae062153cc82c6b9c771d412a4efa.jpg","status":"y","imageCount":"341","photo_thumb":"application\/upload\/category\/thumb_small\/521ae062153cc82c6b9c771d412a4efa.jpg"},{"id":"42","category":"Interior & Architecture","photo":"application\/upload\/category\/4c001afc00631d20aae206e4875994fb.jpg","status":"y","imageCount":"98","photo_thumb":"application\/upload\/category\/thumb_small\/4c001afc00631d20aae206e4875994fb.jpg"},{"id":"49","category":"Landscape Mode","photo":"application\/upload\/category\/5e55126dc12742c1cf1b1e70f34e4df9.jpg","status":"y","imageCount":"8445","photo_thumb":"application\/upload\/category\/thumb_small\/5e55126dc12742c1cf1b1e70f34e4df9.jpg"},{"id":"25","category":"Love & Hearts","photo":"application\/upload\/category\/d39e4c250b43cdb7e0eb582ff4165eb6.jpg","status":"y","imageCount":"706","photo_thumb":"application\/upload\/category\/thumb_small\/d39e4c250b43cdb7e0eb582ff4165eb6.jpg"},{"id":"62","category":"Minimalistic","photo":"application\/upload\/category\/9dad912ddddfc8c3cab587bd456724c9.jpg","status":"y","imageCount":"39","photo_thumb":"application\/upload\/category\/thumb_small\/9dad912ddddfc8c3cab587bd456724c9.jpg"},{"id":"31","category":"Monochrome","photo":"application\/upload\/category\/88e4fefa548e97f70ddae5566f1bb3d2.jpg","status":"y","imageCount":"705","photo_thumb":"application\/upload\/category\/thumb_small\/88e4fefa548e97f70ddae5566f1bb3d2.jpg"},{"id":"26","category":"Mountains","photo":"application\/upload\/category\/6e1697722f6699ccce648d61264f88d6.jpg","status":"y","imageCount":"766","photo_thumb":"application\/upload\/category\/thumb_small\/6e1697722f6699ccce648d61264f88d6.jpg"},{"id":"27","category":"Music","photo":"application\/upload\/category\/6f16bd71107865bce637276bb384a483.jpg","status":"y","imageCount":"174","photo_thumb":"application\/upload\/category\/thumb_small\/6f16bd71107865bce637276bb384a483.jpg"},{"id":"28","category":"Nature","photo":"application\/upload\/category\/03fb7375fc8cc5553ec81c44afb8e399.jpg","status":"y","imageCount":"825","photo_thumb":"application\/upload\/category\/thumb_small\/03fb7375fc8cc5553ec81c44afb8e399.jpg"},{"id":"58","category":"Night","photo":"application\/upload\/category\/115c50005cac965a8bf2a58060dc7b77.jpg","status":"y","imageCount":"1120","photo_thumb":"application\/upload\/category\/thumb_small\/115c50005cac965a8bf2a58060dc7b77.jpg"},{"id":"53","category":"Ocean","photo":"application\/upload\/category\/30493ceb796a53a6dd6b9c296df70e35.jpg","status":"y","imageCount":"824","photo_thumb":"application\/upload\/category\/thumb_small\/30493ceb796a53a6dd6b9c296df70e35.jpg"},{"id":"29","category":"Patterns & Designs","photo":"application\/upload\/category\/e7e77508ecbc77358003d385a61c4198.jpg","status":"y","imageCount":"436","photo_thumb":"application\/upload\/category\/thumb_small\/e7e77508ecbc77358003d385a61c4198.jpg"},{"id":"30","category":"Pink","photo":"application\/upload\/category\/e2ba30f347e522f9d6a4dc9a7d7965a4.jpg","status":"y","imageCount":"978","photo_thumb":"application\/upload\/category\/thumb_small\/e2ba30f347e522f9d6a4dc9a7d7965a4.jpg"},{"id":"51","category":"Portrait Mode","photo":"application\/upload\/category\/b4a05163f15737becc54d124120260ab.jpg","status":"y","imageCount":"3926","photo_thumb":"application\/upload\/category\/thumb_small\/b4a05163f15737becc54d124120260ab.jpg"},{"id":"48","category":"Quotes","photo":"application\/upload\/category\/597b54dfc1f89476ff3850d46ba1927d.jpg","status":"y","imageCount":"93","photo_thumb":"application\/upload\/category\/thumb_small\/597b54dfc1f89476ff3850d46ba1927d.jpg"},{"id":"32","category":"Rain & Water Drops","photo":"application\/upload\/category\/dce95f4b99328ae8e1669071b60d2658.jpg","status":"y","imageCount":"424","photo_thumb":"application\/upload\/category\/thumb_small\/dce95f4b99328ae8e1669071b60d2658.jpg"},{"id":"60","category":"Randoms","photo":"application\/upload\/category\/cc006e221d6ffd90ac17bdff71b2d5f2.jpg","status":"y","imageCount":"301","photo_thumb":"application\/upload\/category\/thumb_small\/cc006e221d6ffd90ac17bdff71b2d5f2.jpg"},{"id":"33","category":"Red","photo":"application\/upload\/category\/0f90a1b4b4abc55e3da22ef9ae79f72f.jpg","status":"y","imageCount":"1598","photo_thumb":"application\/upload\/category\/thumb_small\/0f90a1b4b4abc55e3da22ef9ae79f72f.jpg"},{"id":"61","category":"Sadness","photo":"application\/upload\/category\/6e9c080419b88faf1f8abe2341a33e5e.jpg","status":"y","imageCount":"91","photo_thumb":"application\/upload\/category\/thumb_small\/6e9c080419b88faf1f8abe2341a33e5e.jpg"},{"id":"54","category":"Ship & Boat","photo":"application\/upload\/category\/7a34cf9e7c961890b67701634025416b.jpg","status":"y","imageCount":"209","photo_thumb":"application\/upload\/category\/thumb_small\/7a34cf9e7c961890b67701634025416b.jpg"}]}


http://backgroundhd.androidstation.info/api/category/get_category

PageNo=1&ID=44&
Hashkey : FKIwGhaJIO/61ZGgLcidB2ys3kE=

http://backgroundhd.androidstation.info/application/upload/picture/eaa7a78bf7bd4da388d033f1d5dad887.jpg

Babies & Kids(44) (243 count)
Ocean (53) (824 count)
vehicles (22) (320 count)


https://mrdroidproductions.xyz/data/script/get_trending_order.php
sort : downloads

https://www.mrdroidsuper.com/data/images/thumb/starwars14.jpg
https://www.mrdroidsuper.com/data/images/Full_HD/starwars14.jpg
https://mrdroidproductions.xyz/data/images/small/deadpool206.jpg


-----------
Animal
https://bgh.ogqcorp.com/api/v4/categories/5ac90738-d9d9-489c-a1c3-4e3f40600acb/backgrounds

Cartoon
https://bgh.ogqcorp.com/api/v4/categories/ba509306-16db-4da3-b31f-f47ce207dbb2/backgrounds

Flowers
https://bgh.ogqcorp.com/api/v4/categories/62e024ef-ac05-419f-8a7e-b1b1e7437e2e/backgrounds

Food
https://bgh.ogqcorp.com/api/v4/categories/034d439a-9bea-4dbf-af7b-a5f31a2f29d5/backgrounds

Love
https://bgh.ogqcorp.com/api/v4/categories/68d65369-1f76-4393-bb3e-ad90d1631b52/backgrounds

Sports
https://bgh.ogqcorp.com/api/v4/categories/d1555545-c0cb-40b5-b566-b4bf8124af1f/backgrounds



-------------


Title : Craft Wall : 4k Wallpapers, HD Backgrounds, live wallpaper Changer

sort desc : Auto Wallpaper Changer & 4k Wallpapers | Background for you with daily updates.

Description:

Daily updates of free and awesome HD Wallpapers.

☆ The free App provides thousands of HD Wallpapers and HD Backgrounds to make your screen unique and elegant

